# 经常性清空浏览器缓存 否则没效果


#javqq.com
HOST-KEYWORD,fvs,proxy
HOST,terrapsps.com,REJECT
HOST,ehu96t2p.com,REJECT
HOST,selltrafficfor.me,REJECT




#dybee.tv
HOST,cdn.dybee.tv,REJECT

#荟聚动漫
HOST-SUFFIX,19831110.com,REJECT

#bd-film.cc
HOST-SUFFIX,sfz023.com,REJECT


#wanmeikk.me
HOST-SUFFIX,xn--wxtr9fwyxk9c.top,REJECT
HOST-SUFFIX,xn--mtso8sj6menhyil.online,REJECT

#m.mp4ba.cc
HOST-SUFFIX,yunsennet.com,REJECT

#hktvyb.com
HOST-SUFFIX,hmwebs.top,REJECT

#1090ys.com
HOST-SUFFIX,baolq666.com,REJECT
HOST-SUFFIX,85io2.cn,REJECT
HOST-SUFFIX,tuodupingguomiao.com,REJECT
HOST-SUFFIX,xn--xhq9mt12cf5v.website,REJECT
HOST-SUFFIX,mahinn.com,REJECT
HOST-SUFFIX,kabizan.com,REJECT


#bde4.com
HOST-SUFFIX,0852m.com,REJECT
HOST-SUFFIX,0852m.monster,REJECT

# delete libs.baidu.com 解决视频播放问题

# delete localetwork 解决今日头条搜索空白

#btos.pw
HOST-SUFFIX,popcash.net,REJECT
HOST-SUFFIX,popads.net,REJECT
HOST-SUFFIX,fingahvf.top,REJECT
HOST-SUFFIX,puhtml.com,REJECT
HOST,d1ks8roequxbwa.cloudfront.net,REJECT
HOST,djv99sxoqpv11.cloudfront.net,REJECT
HOST,topacity.rocks,REJECT



#daishuxiazai leidianxiazai
HOST-SUFFIX,api.budejie.com,REJECT
HOST-SUFFIX,bkt.clouddn.com,REJECT


